"enacted","court","joint","gov","inc","NAMELSAD","CORRECTSTF","TAPERSONS","TA1RACE","TAWHITEALN","TABLACKALN","TAAMINDALN","TAASIANALN","TANHPOALN","TAOTHERALN","TA2RACE","TAHISPANIC","VAPERSONS","VA1RACE","VAWHITEALN","VABLACKALN","VAAIANALN","VAASIANALN","VANHPOALN","VAHISPANIC","VANHISPANC","COUNTYNAME","MCD_NAME","VTD_NAME","T16DEM","T16REP","T16OTH","T16PRESD","T16PRESR","T16PRESOTH","T16SEND","T16SENR","T16ATGD","T16ATGR","T16AUDD","T16AUDR","T16TREASD","T16TREASR","T16CONGD","T16CONGR","T16STSD","T16STSR","T16STHD","T16STHR","T16TotalTP","T16PresDIF"
"01","03","01","02",-1,"PHILADELPHIA WD 01 PCT 02","421010102",834,813,655,15,1,116,0,26,21,53,715,702,574,11,1,92,0,38,677,"Philadelphia","Philadelphia","Wd 01  Pct 02",495,79,76,356,98,20,357,96,371,87,342,85,347,82,368,92,383,0,379,0,454,258
"01","03","01","02",-1,"PHILADELPHIA WD 01 PCT 01","421010101",878,852,540,13,0,222,0,77,26,136,767,745,496,11,0,179,0,107,660,"Philadelphia","Philadelphia","Wd 01  Pct 01",382,56,96,291,76,17,288,79,301,65,273,64,269,67,298,69,314,0,323,0,367,215
"01","05","01","02",-1,"PHILADELPHIA WD 39 PCT 46","421013946",973,963,843,21,0,81,0,18,10,50,850,842,743,13,0,71,0,42,808,"Philadelphia","Philadelphia","Wd 39  Pct 46",625,112,99,437,163,12,434,154,442,136,426,111,435,110,470,4,496,0,498,0,600,274
"01","03","01","02",-1,"PHILADELPHIA WD 01 PCT 10","421010110",1124,1106,538,18,8,411,0,131,18,208,979,962,495,17,7,342,0,164,815,"Philadelphia","Philadelphia","Wd 01  Pct 10",508,58,100,360,65,14,348,67,351,65,333,62,331,58,346,66,358,0,359,0,425,295
"01","03","01","02",-1,"PHILADELPHIA WD 01 PCT 09","421010109",935,917,527,26,0,255,0,109,18,160,773,763,459,23,0,194,0,118,655,"Philadelphia","Philadelphia","Wd 01  Pct 09",427,81,82,315,95,11,306,88,301,81,291,69,290,66,308,67,325,0,327,0,410,220
"01","03","01","02",-1,"PHILADELPHIA WD 01 PCT 04","421010104",1006,986,754,10,0,135,1,86,20,168,834,824,658,8,0,99,1,109,725,"Philadelphia","Philadelphia","Wd 01  Pct 04",479,125,81,324,141,13,317,140,328,134,305,129,315,118,346,113,372,0,373,0,465,183
"01","03","01","02",-1,"PHILADELPHIA WD 01 PCT 03","421010103",759,750,656,4,2,75,0,13,9,38,674,670,596,4,2,61,0,27,647,"Philadelphia","Philadelphia","Wd 01  Pct 03",542,94,92,376,143,24,366,140,375,129,366,115,367,111,396,120,422,0,419,0,519,233
"01","03","01","02",-1,"PHILADELPHIA WD 01 PCT 08","421010108",1152,1097,575,43,5,265,0,209,55,397,886,852,473,35,5,185,0,269,617,"Philadelphia","Philadelphia","Wd 01  Pct 08",431,60,82,289,60,18,290,62,301,44,273,44,277,42,303,45,313,0,312,0,349,229
"01","03","01","02",-1,"PHILADELPHIA WD 01 PCT 05","421010105",807,773,293,90,8,241,0,141,34,241,640,620,252,68,6,181,0,185,455,"Philadelphia","Philadelphia","Wd 01  Pct 05",313,38,48,196,37,4,191,39,191,36,188,31,190,31,195,32,201,0,205,0,233,159
"01","05","01","02",-1,"PHILADELPHIA WD 39 PCT 27","421013927",1009,993,675,32,7,191,2,86,16,179,838,826,598,20,5,137,2,136,702,"Philadelphia","Philadelphia","Wd 39  Pct 27",451,87,85,294,116,17,289,115,304,95,290,87,296,85,307,8,339,0,340,0,410,178
