STRAIGHT_DEM,STRAIGHT_GOP,STRAIGHT_ALL,SPLIT_BIDEN,SPLIT_TRUMP,SPLIT_ALL,TOTAL_BIDEN,TOTAL_TRUMP,TOTAL_ALL,GOP_Straight,DEM_Straight,GOP_Split,DEM_Split
254,307,564,335,165,511,589,472,1075,0.544326241,0.45035461,0.322896282,0.655577299
452,531,989,591,355,975,1043,886,1964,0.536905966,0.4570273,0.364102564,0.606153846
212,365,579,300,227,558,512,592,1137,0.630397237,0.366148532,0.406810036,0.537634409
167,410,579,235,144,389,402,554,968,0.708117444,0.288428325,0.370179949,0.604113111
269,705,985,413,327,765,682,1032,1750,0.715736041,0.273096447,0.42745098,0.539869281
183,236,424,238,144,396,421,380,820,0.556603774,0.431603774,0.363636364,0.601010101
199,266,470,340,180,540,539,446,1010,0.565957447,0.423404255,0.333333333,0.62962963
197,343,544,253,167,434,450,510,978,0.630514706,0.362132353,0.384792627,0.582949309
187,470,664,157,249,427,344,719,1091,0.707831325,0.281626506,0.583138173,0.367681499
217,558,782,245,344,607,462,902,1389,0.713554987,0.277493606,0.566721582,0.403624382
205,646,859,242,354,605,447,1000,1464,0.752037253,0.238649593,0.585123967,0.4
275,537,823,267,320,596,542,857,1419,0.652490887,0.334143378,0.536912752,0.447986577
351,816,1175,501,398,929,852,1214,2104,0.694468085,0.298723404,0.428417653,0.539289559
170,288,465,166,223,401,336,511,866,0.619354839,0.365591398,0.556109726,0.413965087
274,304,589,233,167,405,507,471,994,0.516129032,0.465195246,0.412345679,0.575308642
423,559,995,487,339,849,910,898,1844,0.561809045,0.425125628,0.399293286,0.573616019
370,586,975,266,351,616,636,937,1591,0.601025641,0.379487179,0.569805195,0.431818182
124,327,460,150,228,380,274,555,840,0.710869565,0.269565217,0.6,0.394736842
451,202,669,274,108,385,725,310,1054,0.301943199,0.674140508,0.280519481,0.711688312
208,1006,1220,334,551,919,542,1557,2139,0.824590164,0.170491803,0.599564744,0.36343852
252,987,1254,372,516,936,624,1503,2190,0.78708134,0.200956938,0.551282051,0.397435897
327,1100,1440,479,521,1026,806,1621,2466,0.763888889,0.227083333,0.507797271,0.466861598
495,538,1056,248,234,500,743,772,1556,0.509469697,0.46875,0.468,0.496
169,1003,1176,265,460,754,434,1463,1930,0.852891156,0.143707483,0.610079576,0.351458886
232,1076,1318,347,539,919,579,1615,2237,0.816388467,0.176024279,0.586507073,0.377584331
183,534,725,288,295,604,471,829,1329,0.736551724,0.252413793,0.488410596,0.476821192
358,840,1208,388,471,887,746,1311,2095,0.695364238,0.296357616,0.531003382,0.437429538
420,774,1206,411,350,777,831,1124,1983,0.641791045,0.348258706,0.45045045,0.528957529
179,353,538,245,191,451,424,544,989,0.656133829,0.332713755,0.423503326,0.543237251
287,785,1084,337,347,705,624,1132,1789,0.724169742,0.264760148,0.492198582,0.478014184
228,760,1005,348,446,814,576,1206,1819,0.756218905,0.226865672,0.547911548,0.427518428
